@relation 1301D_Gender

@attribute time {31 ms,46 ms,62 ms,30 ms,15 ms}
@attribute memory {3700 KB,100 KB,9800 KB,200 KB,300 KB,400 KB,3800 KB,4000 KB,0 KB,2400 KB,2000 KB,700 KB,2900 KB,1000 KB,2700 KB,19600 KB,900 KB,3000 KB,4400 KB,30800 KB,8000 KB,3300 KB,1400 KB,1100 KB,1700 KB,11800 KB,3400 KB,14300 KB,3900 KB,21500 KB,33800 KB}
@attribute country {India,China,Philippines,Bangladesh,'South Korea',Kyrgyzstan,'United States',Russia,Germany,Iran,Belarus,Vietnam,Mexico,Unknown,Brazil,Kazakhstan,Indonesia,Bulgaria,Estonia,Venezuela,Romania,Antarctica,Ukraine,Jordan,Canada,Armenia,Finland,Egypt,Australia,Tajikistan,Serbia,Taiwan,Poland,Japan,Lithuania,'United Kingdom',Sweden,Colombia}
@attribute continent {Asia,'North America',AsiaEurope,Europe,Unknown,'South America',Antarctica,AsiaAfrica,Australia}
@attribute program_vocabulary numeric
@attribute program_length numeric
@attribute calculated_estimated_program_length numeric
@attribute volume numeric
@attribute difficulty numeric
@attribute effort numeric
@attribute loc numeric
@attribute slocP numeric
@attribute lsloc numeric
@attribute comments numeric
@attribute blankLine numeric
@attribute cyclomatic_complexity numeric
@attribute numberOfFunction numeric
@attribute gender {male,female}

@data
31 ms,100 KB,Romania,Europe,47,342,221.079453,1899.669387,35.307692,67072.94221,72,55,45,17,10,17,1,female
46 ms,300 KB,Bangladesh,Asia,43,297,198.053748,1611.600632,37.818182,60947.80572,64,48,43,16,5,13,1,female
31 ms,0 KB,Antarctica,Antarctica,70,296,360.541081,1814.267773,36.051724,65407.48127,69,8,-9,61,17,3,1,male
31 ms,200 KB,India,Asia,52,308,250.1173,1755.735433,31.5,55305.66615,47,38,34,9,4,10,1,male
31 ms,200 KB,Unknown,Unknown,35,306,168.465006,1569.560603,16.5,25897.74995,92,66,51,26,15,20,1,male
46 ms,0 KB,India,Asia,70,476,360.541081,2917.538716,53.756098,156835.4959,36,27,23,9,4,20,1,male
31 ms,200 KB,India,Asia,37,269,177.728624,1401.342955,17,23822.83024,52,42,39,10,3,11,2,male
31 ms,200 KB,India,Asia,49,415,234.223016,2330.104585,22.153846,51620.77851,66,58,54,8,4,29,1,male
31 ms,100 KB,India,Asia,42,301,194.994331,1623.087544,31.166667,50586.22846,87,85,85,2,0,15,1,male
31 ms,100 KB,Ukraine,Europe,61,324,302.788875,1921.558897,40.854167,78503.68745,61,46,41,15,5,10,1,male
31 ms,2700 KB,Unknown,Unknown,87,580,475.410993,3736.907228,53.647059,200474.0819,39,33,33,6,0,23,3,female
46 ms,100 KB,India,Asia,61,407,301.070944,2413.810096,51.267857,123750.8712,80,45,16,35,29,21,2,male
31 ms,300 KB,Vietnam,Asia,61,333,302.213705,1974.935533,32.4,63987.91128,72,57,55,15,2,15,2,male
31 ms,100 KB,India,Asia,56,279,273.460397,1620.252023,29.210526,47328.41436,47,42,42,5,0,10,2,male
46 ms,100 KB,Bangladesh,Asia,61,338,301.355699,2004.58922,41.555556,83301.8187,43,40,39,3,1,15,2,male
31 ms,100 KB,China,Asia,66,455,333.631223,2750.199324,33.172414,91230.75,92,86,85,6,1,16,1,female
31 ms,200 KB,Brazil,'South America',53,422,251.687581,2417.182432,22.545455,54496.47664,52,45,40,7,5,22,1,male
46 ms,19600 KB,China,Asia,57,373,276.096405,2175.667975,31.36,68228.9477,59,45,42,14,3,7,1,male
31 ms,100 KB,India,Asia,56,378,272.555862,2195.180161,30.6,67172.51291,83,57,47,26,10,15,2,male
31 ms,100 KB,Jordan,Asia,60,357,296.791699,2108.759943,28.152174,59366.17665,71,53,46,18,7,16,4,male
31 ms,200 KB,Russia,AsiaEurope,60,350,296.1564,2067.411708,39,80629.05663,48,32,27,16,5,13,1,male
31 ms,900 KB,Iran,Asia,56,343,275.617555,1991.922738,27.529412,54836.46127,72,59,55,13,4,18,1,male
31 ms,100 KB,Canada,'North America',66,393,334.512649,2375.446889,36.833333,87495.62707,56,37,34,19,3,13,6,male
46 ms,200 KB,India,Asia,68,418,346.32986,2544.559468,32.822581,83519.00833,53,32,30,21,2,14,4,male
31 ms,300 KB,India,Asia,54,359,260.235528,2066.004613,26.710526,55184.07059,81,66,66,15,0,8,2,male
31 ms,100 KB,Armenia,Europe,50,394,235.951874,2223.679339,57.264706,127338.3433,53,49,47,4,2,13,1,male
31 ms,200 KB,India,Asia,73,429,378.867075,2655.434736,30.648649,81385.48623,53,32,30,21,2,14,4,male
31 ms,200 KB,Bulgaria,Europe,55,275,265.963467,1589.873921,32.375,51472.1682,57,39,35,18,4,10,2,male
46 ms,0 KB,China,Asia,94,470,524.633121,3080.65676,39.696429,122291.071,57,45,42,12,3,19,3,female
31 ms,100 KB,Finland,Europe,51,382,243.524906,2166.866481,38.28125,82950.35746,81,70,62,11,8,21,1,male
31 ms,100 KB,Egypt,AsiaAfrica,56,347,273.460397,2015.152158,41.868421,84371.23903,69,62,62,7,0,15,1,male
31 ms,100 KB,India,Asia,44,321,210.1173,1752.47755,29.25,51259.96833,56,50,47,6,3,19,1,female
31 ms,3000 KB,China,Asia,58,460,281.962048,2694.671258,20.666667,55689.87266,57,46,46,11,0,15,2,male
31 ms,100 KB,Unknown,Unknown,59,330,291.659911,1941.272206,46.142857,89575.84609,72,50,40,22,10,10,4,male
46 ms,2700 KB,China,Asia,73,495,378.867075,3063.963157,44.27027,135642.477,46,37,34,9,3,22,1,male
31 ms,200 KB,Indonesia,Asia,60,361,294.605938,2132.387505,37.625,80231.07988,58,41,31,17,10,18,3,male
31 ms,100 KB,India,Asia,59,387,291.659911,2276.58286,29.857143,67972.25968,73,60,59,13,1,17,1,male
31 ms,400 KB,Jordan,Asia,48,294,225.068365,1641.978975,35.2,57797.65993,74,44,32,30,12,9,1,male
31 ms,100 KB,Iran,Asia,43,323,198.053748,1752.683516,32,56085.8725,68,51,47,17,4,16,1,male
46 ms,100 KB,China,Asia,43,437,194.184418,2371.277698,35.214286,83502.85036,102,92,90,10,2,18,1,male
